Found 1282 test cases
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1027,287,223,975,2,23
SMT elapsed time: 10
SMT elapsed time: 16
ALLOWED,1028,32,248,248,3,3
SMT elapsed time: 13
SMT elapsed time: 61
SMT elapsed time: 8
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 34
SMT elapsed time: 43
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1029,468,340,491,4,9
SMT elapsed time: 17
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
REJECTED,1030,203,347,0,6,0
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1031,264,345,778,7,19
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,1032,159,296,0,4,0
SMT elapsed time: 9
SMT elapsed time: 28
ALLOWED,1033,44,216,216,1,1
SMT elapsed time: 14
SMT elapsed time: 51
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 35
SMT elapsed time: 38
SMT elapsed time: 46
SMT elapsed time: 39
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 33
SMT elapsed time: 20
ALLOWED,1034,795,625,2824,11,91
SMT elapsed time: 18
SMT elapsed time: 2573
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 27
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1035,2960,450,2892,7,90
SMT elapsed time: 15
SMT elapsed time: 44
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 19
ALLOWED,1036,554,321,2643,2,78
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 21
ALLOWED,1037,428,372,4597,6,145
SMT elapsed time: 19
SMT elapsed time: 42
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 46
SMT elapsed time: 11
SMT elapsed time: 17
ALLOWED,1038,487,548,4111,10,128
SMT elapsed time: 17
SMT elapsed time: 30
ALLOWED,1039,56,321,321,4,4
SMT elapsed time: 17
SMT elapsed time: 32
ALLOWED,1040,58,233,233,3,3
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,1041,379,221,3134,1,99
SMT elapsed time: 19
SMT elapsed time: 23
ALLOWED,1042,51,260,260,3,3
SMT elapsed time: 11
REJECTED,1043,13,209,0,2,0
SMT elapsed time: 13
SMT elapsed time: 40
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,1044,335,444,0,4,0
SMT elapsed time: 16
SMT elapsed time: 21
ALLOWED,1045,40,127,129,0,0
SMT elapsed time: 18
SMT elapsed time: 17
ALLOWED,1046,39,236,236,2,2
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
REJECTED,1047,132,224,0,3,0
SMT elapsed time: 7
REJECTED,1048,8,148,0,1,0
SMT elapsed time: 7
REJECTED,1049,8,229,0,2,0
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,1050,24,133,135,0,0
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,1051,27,265,265,1,1
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,1052,28,234,234,1,1
SMT elapsed time: 7
REJECTED,1053,9,231,0,2,0
SMT elapsed time: 10
REJECTED,1054,11,224,0,3,0
SMT elapsed time: 10
SMT elapsed time: 28
ALLOWED,1055,43,477,477,6,6
SMT elapsed time: 12
SMT elapsed time: 19
ALLOWED,1056,37,257,259,0,0
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,1057,202,155,662,0,9
SMT elapsed time: 20
SMT elapsed time: 45
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 432
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 414
SMT elapsed time: 12
ALLOWED,1058,1407,316,1863,3,46
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,1059,212,242,1060,3,28
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,1060,24,212,212,2,2
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,1061,280,182,1224,2,31
SMT elapsed time: 8
SMT elapsed time: 12
ALLOWED,1062,25,215,215,2,2
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1063,371,304,910,3,21
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1064,291,251,1429,3,39
SMT elapsed time: 19
SMT elapsed time: 28
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 17
SMT elapsed time: 22
ALLOWED,1065,581,318,1655,3,45
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,1066,290,171,1122,1,29
SMT elapsed time: 13
SMT elapsed time: 28
ALLOWED,1067,46,239,239,2,2
SMT elapsed time: 9
SMT elapsed time: 26
ALLOWED,1068,39,281,281,2,2
SMT elapsed time: 21
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,1069,310,427,1463,7,38
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,1070,363,300,1321,4,35
SMT elapsed time: 13
SMT elapsed time: 37
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,1071,561,444,1482,5,38
SMT elapsed time: 22
SMT elapsed time: 158
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
ALLOWED,1072,488,136,1168,1,31
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,1073,181,135,1015,1,26
SMT elapsed time: 9
SMT elapsed time: 16
ALLOWED,1074,31,264,264,3,3
SMT elapsed time: 13
SMT elapsed time: 19
ALLOWED,1075,38,254,254,2,2
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1076,337,135,1347,1,34
SMT elapsed time: 46
SMT elapsed time: 109
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 49
SMT elapsed time: 64
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 39
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 35
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 41
SMT elapsed time: 8
SMT elapsed time: 42
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 71
SMT elapsed time: 17
SMT elapsed time: 56
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 53
SMT elapsed time: 36
SMT elapsed time: 22
SMT elapsed time: 38
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 35
ALLOWED,1077,1577,719,4677,9,125
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,1078,353,203,1172,2,29
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,1079,216,202,834,2,20
SMT elapsed time: 21
SMT elapsed time: 18
ALLOWED,1080,52,205,205,2,2
SMT elapsed time: 14
SMT elapsed time: 23
ALLOWED,1081,43,534,534,7,7
SMT elapsed time: 23
SMT elapsed time: 37
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 43
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,1082,479,269,1290,4,37
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,1083,539,400,2465,6,64
SMT elapsed time: 13
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 16
ALLOWED,1084,418,216,1257,1,31
SMT elapsed time: 17
SMT elapsed time: 123
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 18
SMT elapsed time: 29
REJECTED,1085,772,656,0,7,0
SMT elapsed time: 21
SMT elapsed time: 49
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
ALLOWED,1086,764,368,1295,4,32
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,1087,320,118,1116,0,28
SMT elapsed time: 11
SMT elapsed time: 15
ALLOWED,1088,33,213,213,3,3
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,1089,454,382,1199,7,46
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,1090,249,273,1471,5,60
SMT elapsed time: 10
SMT elapsed time: 19
ALLOWED,1091,35,340,340,3,3
SMT elapsed time: 9
SMT elapsed time: 21
ALLOWED,1092,34,165,165,2,2
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,1093,325,195,1152,2,46
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
