Found 1238 test cases
SMT elapsed time: 20
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 41
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 17
REJECTED,1019,574,228,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,1020,131,145,0
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,1021,210,214,214
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
ALLOWED,1022,215,58,58
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,1023,275,203,368
SMT elapsed time: 31
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 30
SMT elapsed time: 28
SMT elapsed time: 32
SMT elapsed time: 31
SMT elapsed time: 29
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 27
SMT elapsed time: 32
SMT elapsed time: 30
REJECTED,1024,1437,742,0
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 12
REJECTED,1025,511,370,0
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,1026,274,271,0
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,1027,257,326,0
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 14
ALLOWED,1028,269,562,866
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,1029,378,305,0
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 19
REJECTED,1030,486,505,0
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 11
ALLOWED,1031,584,255,955
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,1032,389,124,0
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 15
REJECTED,1033,149,207,0
SMT elapsed time: 27
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 31
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,1034,600,476,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
REJECTED,1035,502,404,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1036,630,141,1020
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 8
ALLOWED,1037,273,380,724
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
ALLOWED,1038,629,266,539
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 22
REJECTED,1039,258,181,0
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
REJECTED,1040,432,230,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
REJECTED,1041,420,227,0
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,1042,163,434,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 7
ALLOWED,1043,174,118,118
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 35
SMT elapsed time: 10
ALLOWED,1044,494,416,1290
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 14
REJECTED,1045,207,679,0
SMT elapsed time: 31
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,1046,283,374,0
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 25
REJECTED,1047,273,400,0
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 41
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 21
REJECTED,1048,269,126,0
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
ALLOWED,1049,394,415,2476
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,1050,442,188,0
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,1051,565,279,271
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
REJECTED,1052,485,740,0
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 20
REJECTED,1053,509,647,0
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
ALLOWED,1054,173,322,314
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,1055,404,137,596
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,1056,144,109,109
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,1057,296,178,313
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
ALLOWED,1058,194,261,502
SMT elapsed time: 35
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,1059,293,515,0
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,1060,172,779,0
SMT elapsed time: 35
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 23
REJECTED,1061,301,526,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,1062,204,169,157
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
REJECTED,1063,182,449,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,1064,156,108,108
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 18
