Found 2341 test cases
SMT elapsed time: 27
SMT elapsed time: 24
ALLOWED,1969,326,190,998,0,25
SMT elapsed time: 17
SMT elapsed time: 46
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 39
SMT elapsed time: 41
SMT elapsed time: 44
SMT elapsed time: 45
ALLOWED,1970,616,318,1881,1,44
SMT elapsed time: 21
SMT elapsed time: 46
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 74
SMT elapsed time: 11
SMT elapsed time: 68
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 70
SMT elapsed time: 12
SMT elapsed time: 90
SMT elapsed time: 91
ALLOWED,1971,787,344,1569,1,40
SMT elapsed time: 20
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,1972,203,135,570,0,13
SMT elapsed time: 23
SMT elapsed time: 32
ALLOWED,1973,65,255,255,3,3
SMT elapsed time: 23
SMT elapsed time: 42
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 36
SMT elapsed time: 20
SMT elapsed time: 19
ALLOWED,1974,369,196,1120,1,29
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,1975,206,255,767,5,20
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,1976,189,184,696,3,18
SMT elapsed time: 10
REJECTED,1977,12,375,0,3,0
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,1978,111,118,247,1,5
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
ALLOWED,1979,178,176,570,1,13
SMT elapsed time: 23
SMT elapsed time: 39
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 137
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 26
SMT elapsed time: 16
REJECTED,1980,437,202,0,2,0
SMT elapsed time: 36
SMT elapsed time: 64
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 42
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 17
SMT elapsed time: 39
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 42
SMT elapsed time: 18
SMT elapsed time: 37
SMT elapsed time: 16
SMT elapsed time: 52
SMT elapsed time: 17
SMT elapsed time: 45
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 20
ALLOWED,1981,814,787,3035,14,79
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,1982,35,220,220,4,4
SMT elapsed time: 15
SMT elapsed time: 103
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,1983,356,316,759,4,17
SMT elapsed time: 14
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 25
ALLOWED,1984,326,250,1459,3,38
SMT elapsed time: 28
SMT elapsed time: 92
SMT elapsed time: 16
SMT elapsed time: 124
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
REJECTED,1985,530,162,0,1,0
SMT elapsed time: 16
SMT elapsed time: 20
ALLOWED,1986,41,140,140,2,2
SMT elapsed time: 23
SMT elapsed time: 22
ALLOWED,1987,50,143,143,2,2
SMT elapsed time: 18
SMT elapsed time: 24
ALLOWED,1988,54,397,397,6,6
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,1989,177,296,896,8,26
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
REJECTED,1990,257,208,0,2,0
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,1991,365,326,0,3,0
SMT elapsed time: 20
SMT elapsed time: 14
ALLOWED,1992,37,238,238,5,5
SMT elapsed time: 12
SMT elapsed time: 16
ALLOWED,1993,32,434,434,8,8
SMT elapsed time: 13
SMT elapsed time: 3873
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
ALLOWED,1994,4037,192,585,2,14
SMT elapsed time: 12
SMT elapsed time: 63
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 1574
SMT elapsed time: 11
SMT elapsed time: 1420
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,1995,3215,179,0,2,0
SMT elapsed time: 13
SMT elapsed time: 1433
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,1996,1620,283,638,3,13
SMT elapsed time: 17
SMT elapsed time: 19
ALLOWED,1997,39,133,133,1,1
SMT elapsed time: 13
SMT elapsed time: 1396
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,1998,1609,136,807,1,21
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,1999,29,172,172,2,2
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,2000,28,171,171,2,2
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 32
SMT elapsed time: 32
SMT elapsed time: 21
SMT elapsed time: 25
ALLOWED,2001,508,275,1017,1,29
SMT elapsed time: 19
SMT elapsed time: 39
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,2002,456,516,827,4,16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,2003,147,127,1034,1,29
SMT elapsed time: 21
SMT elapsed time: 18
ALLOWED,2004,44,165,165,1,1
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,2005,283,159,506,0,11
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 48
SMT elapsed time: 18
SMT elapsed time: 37
ALLOWED,2006,317,170,835,0,21
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 21
ALLOWED,2007,268,161,1056,0,27
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,2008,428,339,1025,2,23
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,2009,222,117,394,0,8
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,2010,217,107,790,0,21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 39
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2011,337,178,845,0,21
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
ALLOWED,2012,456,245,831,1,19
SMT elapsed time: 27
SMT elapsed time: 39
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,2013,543,373,1285,2,30
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,2014,231,108,1145,0,33
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
ALLOWED,2015,166,82,982,0,28
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,2016,215,130,792,0,20
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 10
ALLOWED,2017,265,106,628,0,16
SMT elapsed time: 18
SMT elapsed time: 20
ALLOWED,2018,44,177,177,2,2
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,2019,146,165,376,3,10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2020,198,185,416,3,11
SMT elapsed time: 12
SMT elapsed time: 16
ALLOWED,2021,33,326,326,4,4
SMT elapsed time: 18
SMT elapsed time: 18
ALLOWED,2022,39,129,129,2,2
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2023,153,279,330,3,5
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,2024,205,179,303,3,7
SMT elapsed time: 12
SMT elapsed time: 15
ALLOWED,2025,31,219,219,2,2
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
REJECTED,2026,89,158,0,2,0
SMT elapsed time: 20
SMT elapsed time: 33
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
REJECTED,2027,114,462,0,7,0
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,2028,198,424,0,4,0
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,2029,199,230,459,3,11
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
REJECTED,2030,462,322,0,3,0
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,2031,204,299,0,4,0
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,2032,185,158,208,2,4
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,2033,184,159,265,2,6
SMT elapsed time: 11
SMT elapsed time: 19
ALLOWED,2034,33,128,128,2,2
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
REJECTED,2035,102,167,0,2,0
SMT elapsed time: 26
SMT elapsed time: 70
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
REJECTED,2036,190,401,0,4,0
SMT elapsed time: 17
SMT elapsed time: 16
ALLOWED,2037,37,110,110,1,1
SMT elapsed time: 20
SMT elapsed time: 50
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 37
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 35
SMT elapsed time: 31
SMT elapsed time: 28
SMT elapsed time: 26
ALLOWED,2038,545,504,1500,6,34
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
ALLOWED,2039,209,234,357,1,5
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,2040,185,183,287,1,4
SMT elapsed time: 9
REJECTED,2041,11,288,0,3,0
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,2042,210,223,415,1,7
SMT elapsed time: 18
SMT elapsed time: 31
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 20
ALLOWED,2043,431,343,880,3,21
SMT elapsed time: 14
SMT elapsed time: 39
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 22
REJECTED,2044,322,340,0,1,0
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,2045,141,94,218,1,5
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,2046,138,93,251,1,6
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,2047,191,131,288,1,6
