Found 2393 test cases
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 13
ALLOWED,1998,314,505,2437
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,1999,267,255,247
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
ALLOWED,2000,267,124,656
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 17
REJECTED,2001,114,254,0
SMT elapsed time: 30
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 20
REJECTED,2002,150,222,0
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,2003,100,207,0
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 19
REJECTED,2004,337,476,0
SMT elapsed time: 28
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 16
REJECTED,2005,736,485,0
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
REJECTED,2006,262,404,0
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,2007,156,283,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,2008,280,250,0
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,2009,352,141,641
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 14
ALLOWED,2010,237,380,724
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,2011,388,266,387
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,2012,143,181,0
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,2013,253,230,450
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 24
REJECTED,2014,147,283,0
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,2015,253,227,600
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
REJECTED,2016,80,281,0
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
REJECTED,2017,84,434,0
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
ALLOWED,2018,226,339,385
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,2019,83,197,0
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,2020,94,118,118
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 14
ALLOWED,2021,318,416,761
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,2022,259,89,83
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,2023,108,58,58
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 56
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 55
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 28
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 23
ALLOWED,2024,965,448,2008
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
REJECTED,2025,80,149,0
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 19
ALLOWED,2026,262,467,601
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
REJECTED,2027,118,679,0
SMT elapsed time: 31
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,2028,160,374,0
SMT elapsed time: 32
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 12
ALLOWED,2029,662,749,1273
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 28
SMT elapsed time: 24
REJECTED,2030,161,400,0
SMT elapsed time: 33
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 41
SMT elapsed time: 10
ALLOWED,2031,394,152,970
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,2032,146,126,0
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
ALLOWED,2033,237,415,859
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,2034,224,188,0
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 34
SMT elapsed time: 11
ALLOWED,2035,226,253,966
SMT elapsed time: 34
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 41
SMT elapsed time: 25
REJECTED,2036,188,905,0
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 21
ALLOWED,2037,277,279,271
SMT elapsed time: 34
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,2038,174,463,0
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 35
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 46
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 11
REJECTED,2039,393,978,0
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,2040,300,740,0
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 18
REJECTED,2041,322,647,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,2042,117,322,314
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,2043,142,377,0
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,2044,261,137,449
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,2045,352,144,545
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,2046,76,109,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
ALLOWED,2047,125,178,168
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
ALLOWED,2048,175,261,609
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 36
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 14
REJECTED,2049,411,764,0
SMT elapsed time: 35
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 22
REJECTED,2050,187,608,0
SMT elapsed time: 34
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,2051,165,515,0
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,2052,110,779,0
SMT elapsed time: 31
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,2053,166,526,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,2054,138,169,157
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,2055,302,184,324
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
REJECTED,2056,103,449,0
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 40
SMT elapsed time: 23
REJECTED,2057,175,346,0
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,2058,70,108,0
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
ALLOWED,2059,348,167,649
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,2060,121,150,150
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,2061,220,313,0
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,2062,160,407,0
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,2063,248,147,141
SMT elapsed time: 18
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,2064,271,301,599
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 24
REJECTED,2065,151,306,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,2066,144,150,150
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 11
REJECTED,2067,303,265,0
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 18
REJECTED,2068,89,354,0
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 11
ALLOWED,2069,222,439,881
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 13
REJECTED,2070,97,249,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,2071,200,147,137
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,2072,165,662,0
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,2073,325,536,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,2074,248,187,538
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 26
REJECTED,2075,160,322,0
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
REJECTED,2076,276,231,0
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,2077,252,197,526
SMT elapsed time: 17
SMT elapsed time: 13
